categoria;proyecto;variable;objeto;tipo;unidad;fuente
Población;censo;Población total al año 2017;d_poblacion_2017;numero grande;ninguna;Instituto Nacional de Estadísticas (INE)
Población;censo;Población total al año 2024;d_poblacion_2024;numero grande;ninguna;Instituto Nacional de Estadísticas (INE)
Población;censo;Población proyectada al año 2030;d_poblacion_2030;numero grande;ninguna;Instituto Nacional de Estadísticas (INE)
Población;censo;Aumento de población en 2024 respecto a 5 años atrás;d_poblacion_aumento_5a;porcentaje;ninguna;Instituto Nacional de Estadísticas (INE)
Población;censo;Aumento de población en 2024 respecto a 10 años atrás;d_poblacion_aumento_10a;porcentaje;ninguna;Instituto Nacional de Estadísticas (INE)
Población;censo;Aumento de población en 2024 respecto a 20 años atrás;d_poblacion_aumento_20a;porcentaje;ninguna;Instituto Nacional de Estadísticas (INE)
Elecciones;plebiscito;Plebiscito 2022: apruebo;d_plebiscito_22_apruebo;porcentaje;ninguna;Servel, Resultados electorales históricos (2022)
Elecciones;plebiscito;Plebiscito 2022: rechazo;d_plebiscito_22_rechazo;porcentaje;ninguna;Servel, Resultados electorales históricos (2022)
Elecciones;plebiscito;Plebiscito 2023: en contra;d_plebiscito_23_encontra;porcentaje;ninguna;Servel, Resultados electorales históricos (2023)
Elecciones;plebiscito;Plebiscito 2023: a favor;d_plebiscito_23_afavor;porcentaje;ninguna;Servel, Resultados electorales históricos (2023)
Educación;paes;Promedio de notas de educación media;d_promedio_notas;numero decimal;ninguna;Ministerio de Educación, Centro de Estudios Mineduc (2024)
Educación;paes;Puntaje PAES 2024 en la prueba de Competencia Lectora;d_paes_lectura;numero chico;ninguna;Ministerio de Educación, Centro de Estudios Mineduc (2024)
Educación;paes;Puntaje PAES 2024 en la prueba de Competencia Matemática 1;d_paes_mate1;numero chico;ninguna;Ministerio de Educación, Centro de Estudios Mineduc (2024)
Educación;paes;Puntaje PAES 2024 en la prueba de Competencia Matemática 2;d_paes_mate2;numero chico;ninguna;Ministerio de Educación, Centro de Estudios Mineduc (2024)
Educación;paes;Puntaje PAES 2024 en la prueba de Historia y Ciencias Sociales;d_paes_historia;numero chico;ninguna;Ministerio de Educación, Centro de Estudios Mineduc (2024)
Educación;paes;Puntaje PAES 2024 en la prueba de Ciencias;d_paes_ciencias;numero chico;ninguna;Ministerio de Educación, Centro de Estudios Mineduc (2024)
Áreas verdes;sinim;Parques urbanos (metros²);d_sinim_1;numero grande;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Áreas verdes;sinim;Plazas existentes (metros²);d_sinim_2;numero grande;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Áreas verdes;sinim;Cantidad de plazas;d_sinim_3;numero chico;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Áreas verdes;sinim;Cantidad de parques urbanos;d_sinim_4;numero chico;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Seguridad;sinim;Cantidad de cámaras de vigilancia;d_sinim_5;numero chico;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Seguridad;sinim;Cantidad de guardias, inspectores o vigilantes municipales;d_sinim_6;numero chico;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Seguridad;sinim;Cantidad de automóviles de seguridad municipal o patrullaje;d_sinim_7;numero chico;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Seguridad;sinim;Cantidad de motos de seguridad municipal o patrullaje;d_sinim_8;numero chico;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Áreas verdes;sinim;Superficie de áreas verdes con mantenimiento (metros²);d_sinim_9;numero grande;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Ingresos;sinim;Porcentaje de hogares con menos del 40% de ingresos respecto del total regional (RSH);d_sinim_10;porcentaje;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023), Registro Social de Hogares
Educación;sinim;Docentes de aula contratados;d_sinim_11;numero chico;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023), Ministerio de Educación
Educación;sinim;Alumnos por docente de aula;d_sinim_12;numero decimal;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023), Ministerio de Educación
Educación;sinim;Cantidad de personal docente;d_sinim_13;numero chico;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023), Ministerio de Educación
